id,length,arrival_time
T0001,2824,3
T0002,5506,31
T0003,4657,17
T0004,2679,86
T0005,9935,11
T0006,7912,4
T0007,1488,11
T0008,4582,29
T0009,9279,77
T0010,1434,71
T0011,4257,91
T0012,9928,53
T0013,4611,57
T0014,5557,0
T0015,3615,89
T0016,7924,43
T0017,5552,19
T0018,4527,97
T0019,6514,13
T0020,2519,48
T0021,2584,45
T0022,6635,77
T0023,5333,5
T0024,8527,68
T0025,3045,48
T0026,2291,70
T0027,5803,80
T0028,6925,73
T0029,4150,90
T0030,2139,5
T0031,4733,98
T0032,5741,10
T0033,4814,12
T0034,7227,35
T0035,8428,81
T0036,6977,20
T0037,7065,45
T0038,4432,85
T0039,5374,89
T0040,2169,77
T0041,3803,68
T0042,5010,20
T0043,8573,48
T0044,5422,81
T0045,4598,87
T0046,6313,98
T0047,1916,29
T0048,1525,40
T0049,7572,34
T0050,2084,27
T0051,6155,27
T0052,9179,50
T0053,8517,18
T0054,5339,17
T0055,5040,95
T0056,9830,33
T0057,8019,74
T0058,7543,46
T0059,4593,17
T0060,9348,63
T0061,2489,96
T0062,1771,14
T0063,3504,80
T0064,3621,87
T0065,7916,76
T0066,2040,49
T0067,7252,76
T0068,8668,67
T0069,5119,70
T0070,1188,87
T0071,2876,87
T0072,9797,96
T0073,5371,98
T0074,6573,14
T0075,5808,55
T0076,3591,58
T0077,1053,92
T0078,5315,64
T0079,3927,64
T0080,2743,80
T0081,5889,81
T0082,9317,77
T0083,4258,19
T0084,7126,97
T0085,3646,69
T0086,9689,0
T0087,6310,62
T0088,1319,14
T0089,6947,39
T0090,4923,7
T0091,4946,72
T0092,2290,10
T0093,8962,8
T0094,9727,98
T0095,3060,16
T0096,8787,70
T0097,3705,33
T0098,9645,77
T0099,7932,27
T0100,9835,96
T0101,4295,91
T0102,6107,51
T0103,7118,56
T0104,9479,57
T0105,2982,31
T0106,4681,8
T0107,6539,2
T0108,4770,75
T0109,4608,0
T0110,2163,90
T0111,1964,29
T0112,2104,4
T0113,6413,9
T0114,9423,30
T0115,5562,85
T0116,8953,27
T0117,9834,16
T0118,8744,31
T0119,8749,52
T0120,4119,12
T0121,2588,84
T0122,8062,45
T0123,7939,52
T0124,8651,93
T0125,1887,86
T0126,2612,7
T0127,7596,93
T0128,6559,13
T0129,5073,24
T0130,4116,68
T0131,8350,17
T0132,7912,23
T0133,5563,59
T0134,5092,9
T0135,8260,70
T0136,2604,6
T0137,9856,1
T0138,2528,96
T0139,4872,21
T0140,7658,62
T0141,8886,27
T0142,7570,7
T0143,3697,48
T0144,1035,49
T0145,5345,100
T0146,8454,36
T0147,7930,89
T0148,8973,19
T0149,4111,37
T0150,4566,7
T0151,9883,7
T0152,6138,7
T0153,1821,74
T0154,8811,64
T0155,9701,20
T0156,1931,65
T0157,2312,23
T0158,2122,76
T0159,2113,86
T0160,4853,51
T0161,2964,72
T0162,5033,74
T0163,1651,79
T0164,2343,53
T0165,9565,40
T0166,5272,26
T0167,6147,30
T0168,5351,50
T0169,3144,85
T0170,5915,58
T0171,6180,96
T0172,2188,1
T0173,8508,79
T0174,2638,9
T0175,9808,27
T0176,9288,33
T0177,3170,44
T0178,2127,31
T0179,7054,36
T0180,3584,56
T0181,9900,90
T0182,5956,78
T0183,9666,1
T0184,5905,84
T0185,2697,17
T0186,5333,14
T0187,2753,95
T0188,3546,34
T0189,5616,77
T0190,4450,91
T0191,6617,26
T0192,5325,64
T0193,9004,32
T0194,1832,11
T0195,7939,35
T0196,1722,0
T0197,6464,98
T0198,3143,81
T0199,5291,20
T0200,8239,70
T0201,8007,71
T0202,1158,14
T0203,2232,88
T0204,3442,69
T0205,1590,47
T0206,3426,55
T0207,3088,5
T0208,6050,46
T0209,1653,45
T0210,4441,87
T0211,5088,85
T0212,2684,45
T0213,7658,79
T0214,3532,30
T0215,3662,22
T0216,7755,3
T0217,3938,94
T0218,6442,100
T0219,7745,85
T0220,5065,34
T0221,3608,100
T0222,2771,48
T0223,1634,60
T0224,4644,25
T0225,8541,44
T0226,6000,29
T0227,4652,3
T0228,4164,51
T0229,6378,35
T0230,2137,98
T0231,5573,44
T0232,9346,51
T0233,9785,42
T0234,1452,14
T0235,5279,22
T0236,5349,4
T0237,2776,76
T0238,8119,44
T0239,6139,55
T0240,9379,14
T0241,7311,73
T0242,4114,32
T0243,1727,90
T0244,8144,0
T0245,9518,68
T0246,4228,46
T0247,8066,8
T0248,6409,79
T0249,6143,84
T0250,3041,92
T0251,5920,64
T0252,6067,85
T0253,7691,41
T0254,7592,89
T0255,5844,70
T0256,3085,24
T0257,7888,85
T0258,7211,86
T0259,3851,78
T0260,5930,51
T0261,9977,0
T0262,5978,36
T0263,4443,55
T0264,6279,59
T0265,8238,56
T0266,4501,65
T0267,8752,94
T0268,3780,84
T0269,2389,36
T0270,9445,84
T0271,6491,11
T0272,4848,86
T0273,6085,28
T0274,4262,18
T0275,1400,5
T0276,5011,60
T0277,2193,58
T0278,7790,80
T0279,4185,91
T0280,7291,63
T0281,7547,31
T0282,3417,83
T0283,1090,96
T0284,2746,99
T0285,7965,28
T0286,3881,89
T0287,9486,59
T0288,1822,71
T0289,5082,15
T0290,8478,17
T0291,8612,85
T0292,9702,71
